2024-05-20T21:44:51.853973: Received analytics: com.fer.hr.du.model.analytics.Analytics@73b602c9
2024-05-20T21:46:26.388712: Received analytics: Analytics(screen=com.fer.hr.du.model.game.Screen@1b2afa3d)
2024-05-20T22:34:41.817547: Received analytics: Analytics(screenState=null)
2024-05-20T22:37:00.605621: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2e0b7a69, state=com.fer.hr.du.model.game.AbstractState@45ce965, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5889b929, state=com.fer.hr.du.model.game.AbstractState@345febc1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@41720711, state=com.fer.hr.du.model.game.AbstractState@2286c99b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37d37c13, state=com.fer.hr.du.model.game.AbstractState@7c1998cb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2d0242d6, state=com.fer.hr.du.model.game.AbstractState@39dc8cfc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15434c30, state=com.fer.hr.du.model.game.AbstractState@25ac5193, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1a07b302, state=com.fer.hr.du.model.game.AbstractState@47e177d2, nextScreens=[])])])])]))
2024-06-11T20:10:34.307843: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Odaberi mač sudbine screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='mač sudbine', buttonTitle='Odaberi mač sudbine', choiceUrl='183'}, Choice{description='tvoja fizička snaga', buttonTitle='Odaberi fizičku snagu', choiceUrl='155'}], activeChoice=0, description='Stigao si do vrha planine. Ovdje ti učitelj pokazuje najboljeg učenika. Moraš se boriti s njim kako bi izvježbao svoje borilačke vještine. Izaberi oružje.'), nextScreens=[MatchPairScreen{route='match_pair_screen'}, MatchPairScreen{route='match_pair_screen'}]))
2024-06-11T20:10:34.337319: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_opened, additionalData:null screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@4dd2250b, com.fer.hr.du.model.PairsCard@100dd7a5, com.fer.hr.du.model.PairsCard@7623bff8, com.fer.hr.du.model.PairsCard@22223877, com.fer.hr.du.model.PairsCard@7e04ab45, com.fer.hr.du.model.PairsCard@caebdf], pairs=[(5, 3), (2, 0), (4, 1)], description='Riješi zadatak i mač će te odvesti u pobjedu!'), nextScreens=[SpinningWheelScreen{route='spinning_wheel_screen'}]))
2024-06-11T20:10:38.350330: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@47eb3a1e, com.fer.hr.du.model.PairsCard@25a7746e, com.fer.hr.du.model.PairsCard@56fd2bf2, com.fer.hr.du.model.PairsCard@b42b3e6, com.fer.hr.du.model.PairsCard@1567535a, com.fer.hr.du.model.PairsCard@bfd419c], pairs=[(5, 3), (2, 0), (4, 1)], description='Riješi zadatak i mač će te odvesti u pobjedu!'), nextScreens=[SpinningWheelScreen{route='spinning_wheel_screen'}]))
2024-06-11T20:10:40.069972: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@5c1416ae, com.fer.hr.du.model.PairsCard@439ecd27, com.fer.hr.du.model.PairsCard@5f7e1a00, com.fer.hr.du.model.PairsCard@2945a66d, com.fer.hr.du.model.PairsCard@5518648d, com.fer.hr.du.model.PairsCard@60da7cfc], pairs=[(5, 3), (2, 0), (4, 1)], description='Riješi zadatak i mač će te odvesti u pobjedu!'), nextScreens=[SpinningWheelScreen{route='spinning_wheel_screen'}]))
2024-06-11T20:10:42.016329: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@424df8ae, com.fer.hr.du.model.PairsCard@4ba6256, com.fer.hr.du.model.PairsCard@5737c72a, com.fer.hr.du.model.PairsCard@63cfd090, com.fer.hr.du.model.PairsCard@4e6acccf, com.fer.hr.du.model.PairsCard@1915af86], pairs=[(5, 3), (2, 0), (4, 1)], description='Riješi zadatak i mač će te odvesti u pobjedu!'), nextScreens=[SpinningWheelScreen{route='spinning_wheel_screen'}]))
2024-06-11T20:10:42.836501: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_bottom_sheet_clicked, additionalData:points:10.0 screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@6faf2e9, com.fer.hr.du.model.PairsCard@1f4cd08, com.fer.hr.du.model.PairsCard@64edebc9, com.fer.hr.du.model.PairsCard@761e7096, com.fer.hr.du.model.PairsCard@2722b906, com.fer.hr.du.model.PairsCard@19bc67], pairs=[(5, 3), (2, 0), (4, 1)], description='Riješi zadatak i mač će te odvesti u pobjedu!'), nextScreens=[SpinningWheelScreen{route='spinning_wheel_screen'}]))
2024-06-11T20:10:55.533323: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:spinning_wheel_prise, additionalData:prise:img_half_answers screenState=ScreenState(screen=SpinningWheelScreen{route='spinning_wheel_screen'}, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description='Bravo! Uspješno si riješio zadatak i pobijedio protivnika. Postao si majstor mača sudbine. Zavrti kolo i osvoji nagradu!'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:10:56.545510: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_opened, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Dosad si uspješno riješio svaki izazov, a sada te čeka i posljednji., Učitelj Hatsumi te vodi do visoke litice gdje moraš izvesti Zmajev skok., Skoči u rijeku ispod i testiraj svoje vještine.], backgroundUrl='169', narratorUrl='179'), nextScreens=[QuizScreen{route='quiz_screen'}]))
2024-06-11T20:11:00.343513: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Dosad si uspješno riješio svaki izazov, a sada te čeka i posljednji., Učitelj Hatsumi te vodi do visoke litice gdje moraš izvesti Zmajev skok., Skoči u rijeku ispod i testiraj svoje vještine.], backgroundUrl='169', narratorUrl='179'), nextScreens=[QuizScreen{route='quiz_screen'}]))
2024-06-11T20:11:02.701317: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Dosad si uspješno riješio svaki izazov, a sada te čeka i posljednji., Učitelj Hatsumi te vodi do visoke litice gdje moraš izvesti Zmajev skok., Skoči u rijeku ispod i testiraj svoje vještine.], backgroundUrl='169', narratorUrl='179'), nextScreens=[QuizScreen{route='quiz_screen'}]))
2024-06-11T20:11:07.051183: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Dosad si uspješno riješio svaki izazov, a sada te čeka i posljednji., Učitelj Hatsumi te vodi do visoke litice gdje moraš izvesti Zmajev skok., Skoči u rijeku ispod i testiraj svoje vještine.], backgroundUrl='169', narratorUrl='179'), nextScreens=[QuizScreen{route='quiz_screen'}]))
2024-06-11T20:11:07.051183: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:quiz_screen_opened, additionalData:null screenState=ScreenState(screen=QuizScreen{route='quiz_screen'}, state=QuizState(question='Riješi zadatak i postani majstor borilačkih vještina!

Kako bi postao majstor borilačkih vještina moraš pobijediti u ukupno 16 dvobija, ako si do sada pobijedio u 5 dvoboja, koliko još dvoboja moraš osvojiti da bi postao majstor borilačkih vještina?', answers=[11, 5, 15, 8], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=0), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:11:25.738228: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:quiz_correct_answer, additionalData:points:10.0 screenState=ScreenState(screen=QuizScreen{route='quiz_screen'}, state=QuizState(question='Riješi zadatak i postani majstor borilačkih vještina!

Kako bi postao majstor borilačkih vještina moraš pobijediti u ukupno 16 dvobija, ako si do sada pobijedio u 5 dvoboja, koliko još dvoboja moraš osvojiti da bi postao majstor borilačkih vještina?', answers=[11, 5, 15, 8], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=0), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:11:26.379010: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:quiz_bottom_sheet_clicked, additionalData:null screenState=ScreenState(screen=QuizScreen{route='quiz_screen'}, state=QuizState(question='Riješi zadatak i postani majstor borilačkih vještina!

Kako bi postao majstor borilačkih vještina moraš pobijediti u ukupno 16 dvobija, ako si do sada pobijedio u 5 dvoboja, koliko još dvoboja moraš osvojiti da bi postao majstor borilačkih vještina?', answers=[11, 5, 15, 8], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=0), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:11:26.408014: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_opened, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Bravo! Dokazao si svoju hrabrost i skočio s litice. Učitelj Hatsumi te čeka na obali rijeke., 'Čestitam, postao si majstor borilačkih vještina.'], backgroundUrl='184', narratorUrl='179'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:11:33.691049: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Bravo! Dokazao si svoju hrabrost i skočio s litice. Učitelj Hatsumi te čeka na obali rijeke., 'Čestitam, postao si majstor borilačkih vještina.'], backgroundUrl='184', narratorUrl='179'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:11:36.369586: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Bravo! Dokazao si svoju hrabrost i skočio s litice. Učitelj Hatsumi te čeka na obali rijeke., 'Čestitam, postao si majstor borilačkih vještina.'], backgroundUrl='184', narratorUrl='179'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:11:36.389958: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_opened, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Vraćaš se u školu i slaviš svoj uspjeh. Ali, na ulasku te čeka zabrinuti sensei Miyagi. Netko je napao školu….], backgroundUrl='172', narratorUrl='167'), nextScreens=[]))
2024-06-11T20:11:40.974626: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Vraćaš se u školu i slaviš svoj uspjeh. Ali, na ulasku te čeka zabrinuti sensei Miyagi. Netko je napao školu….], backgroundUrl='172', narratorUrl='167'), nextScreens=[]))
2024-06-11T20:11:41.003447: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:knowledge_item_upgrade, additionalData:knwledge_item:oduzimanje screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Vraćaš se u školu i slaviš svoj uspjeh. Ali, na ulasku te čeka zabrinuti sensei Miyagi. Netko je napao školu….], backgroundUrl='172', narratorUrl='167'), nextScreens=[]))
2024-06-11T21:46:53.078505: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:game_loaded, additionalData:gameId:24, screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Vraćaš se u školu i slaviš svoj uspjeh. Ali, na ulasku te čeka zabrinuti sensei Miyagi. Netko je napao školu….], backgroundUrl='172', narratorUrl='167'), nextScreens=[]))
2024-06-11T21:49:32.561192: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:level_started, additionalData:gameId:null, levelIndex:0, screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Vraćaš se u školu i slaviš svoj uspjeh. Ali, na ulasku te čeka zabrinuti sensei Miyagi. Netko je napao školu….], backgroundUrl='172', narratorUrl='167'), nextScreens=[]))
2024-06-11T21:49:32.935712: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='Dupin Dino je neustrašivi istraživač dubina. Postani dupin Dino i pridruži se morskim prijateljima i prati ih u zabavnim vodenim avanturama. No, zbog svojih mnogobrojnih pustolovina izgubio si svoje jato. Neka tvoja sljedeća avantura bude pronalazak izgubljenog jata, ali ne zaboravi zabaviti se!', buttonTitle='Odaberi dupina Dinu', choiceUrl='154'}, Choice{description='Mladi ninja ratnik Aiko sanja o tome da postane najveći ninja ratnik u svom selu. Pridruži se Aiko na njegovom putu prema školi ninja ratnika, gdje će naučiti drevne tehnike i steći nove prijatelje. No, put nije lak - pun je izazova i opasnosti. Tvoja odluka će oblikovati Aikovu sudbinu.', buttonTitle='Odaberi Aiko', choiceUrl='155'}, Choice{description='Preskoči igru i riješi samo zadatke', buttonTitle='Riješi zadatke', choiceUrl='156'}], activeChoice=0, description='Odaberi lika s kojim želiš proći ovu razinu'), nextScreens=[NarrativeScreen{route='narrative_screen'}, NarrativeScreen{route='narrative_screen'}, QuizScreen{route='quiz_screen'}]))
2024-06-11T21:50:06.152453: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Riješi zadatke screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='Dupin Dino je neustrašivi istraživač dubina. Postani dupin Dino i pridruži se morskim prijateljima i prati ih u zabavnim vodenim avanturama. No, zbog svojih mnogobrojnih pustolovina izgubio si svoje jato. Neka tvoja sljedeća avantura bude pronalazak izgubljenog jata, ali ne zaboravi zabaviti se!', buttonTitle='Odaberi dupina Dinu', choiceUrl='154'}, Choice{description='Mladi ninja ratnik Aiko sanja o tome da postane najveći ninja ratnik u svom selu. Pridruži se Aiko na njegovom putu prema školi ninja ratnika, gdje će naučiti drevne tehnike i steći nove prijatelje. No, put nije lak - pun je izazova i opasnosti. Tvoja odluka će oblikovati Aikovu sudbinu.', buttonTitle='Odaberi Aiko', choiceUrl='155'}, Choice{description='Preskoči igru i riješi samo zadatke', buttonTitle='Riješi zadatke', choiceUrl='156'}], activeChoice=0, description='Odaberi lika s kojim želiš proći ovu razinu'), nextScreens=[NarrativeScreen{route='narrative_screen'}, NarrativeScreen{route='narrative_screen'}, QuizScreen{route='quiz_screen'}]))
2024-06-11T21:50:08.564722: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Riješi zadatke screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='Dupin Dino je neustrašivi istraživač dubina. Postani dupin Dino i pridruži se morskim prijateljima i prati ih u zabavnim vodenim avanturama. No, zbog svojih mnogobrojnih pustolovina izgubio si svoje jato. Neka tvoja sljedeća avantura bude pronalazak izgubljenog jata, ali ne zaboravi zabaviti se!', buttonTitle='Odaberi dupina Dinu', choiceUrl='154'}, Choice{description='Mladi ninja ratnik Aiko sanja o tome da postane najveći ninja ratnik u svom selu. Pridruži se Aiko na njegovom putu prema školi ninja ratnika, gdje će naučiti drevne tehnike i steći nove prijatelje. No, put nije lak - pun je izazova i opasnosti. Tvoja odluka će oblikovati Aikovu sudbinu.', buttonTitle='Odaberi Aiko', choiceUrl='155'}, Choice{description='Preskoči igru i riješi samo zadatke', buttonTitle='Riješi zadatke', choiceUrl='156'}], activeChoice=0, description='Odaberi lika s kojim želiš proći ovu razinu'), nextScreens=[NarrativeScreen{route='narrative_screen'}, NarrativeScreen{route='narrative_screen'}, QuizScreen{route='quiz_screen'}]))
2024-06-11T21:50:08.587564: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:quiz_screen_opened, additionalData:null screenState=ScreenState(screen=QuizScreen{route='quiz_screen'}, state=QuizState(question='Nadopuni niz! 11,12,13,_,_,_,17,18', answers=[4+5,5+5,4+7, 7+7,10+5,9+7, 8+7,8+8,9+5, 10+9,8+8,7+6], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=1), nextScreens=[CollectObjectsScreen{route='collect_objects_screen'}]))
